ID;Fax;
1;[phone];
2;[phone];
3;[phone];
4;[phone];
5;(98) 598 76 74;
6;(06) 431-7977;
7;[phone];
8;[phone];
9;031-987 65 91;
10;(11) 555 4650;
11;(010) 9984511;
12;(069) 992799;
13;(04721) 8714;
14;(0544) 60603;
15;(0)2-953610;
16;[phone];
17;08-123 45 97;
18;(1) 03.83.00.62;
19;[phone];
20;555-8717;
21;43844115;
22;(12345) 1210;
23;(953) 10946;
24;[phone];
25;[phone];
26;[phone];
27;85.57.06.07;
28;38.76.98.58;
29;[phone];
